info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50592 x=1127  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50601 x=1150  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50612 x=1034  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50613 x=945   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50616 x=966   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50617 x=1173  y=375   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50619 x=1008  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50620 x=1029  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50621 x=1050  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50622 x=1071  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50628 x=1239  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50629 x=1281  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50630 x=1196  y=375   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50631 x=660   y=575   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50632 x=1219  y=375   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50633 x=1323  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50634 x=374   y=575   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50636 x=1344  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50638 x=1760  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50640 x=1242  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50641 x=1265  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50644 x=1288  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50648 x=1311  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50656 x=1334  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50657 x=1357  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50659 x=1380  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50661 x=1403  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50668 x=154   y=576   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50669 x=1428  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50670 x=1449  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50672 x=1470  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50676 x=1491  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50678 x=1512  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50679 x=1533  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50684 x=1554  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50685 x=1575  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50686 x=1426  y=375   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50687 x=132   y=576   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50688 x=1449  y=375   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50689 x=1596  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50693 x=1617  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50694 x=44    y=577   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50695 x=1638  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50696 x=1472  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50700 x=1495  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50704 x=1518  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50712 x=1541  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50713 x=1564  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50715 x=1587  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50716 x=792   y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50724 x=1572  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=50725 x=1900  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50728 x=1875  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50732 x=1850  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50733 x=1825  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50734 x=1550  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50736 x=1425  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50739 x=1100  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50740 x=1075  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50741 x=1050  y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50743 x=575   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50745 x=500   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50747 x=450   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50752 x=1123  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50753 x=1097  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50756 x=1092  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50760 x=702   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50768 x=676   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50769 x=650   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50771 x=624   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50772 x=598   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50773 x=572   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50780 x=216   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50781 x=1152  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50784 x=1584  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50796 x=1608  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50799 x=1848  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50801 x=1896  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50808 x=1610  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50809 x=1633  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50812 x=1656  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50816 x=1679  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50824 x=1702  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50825 x=1725  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50827 x=1896  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50829 x=1748  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50836 x=1422  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=50837 x=50    y=176   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50840 x=25    y=177   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50844 x=0     y=177   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50852 x=2000  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50853 x=1975  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50855 x=1950  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50857 x=1925  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50864 x=670   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50865 x=1900  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50868 x=1875  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50872 x=1850  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50873 x=1500  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50874 x=1350  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50880 x=1250  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50881 x=950   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50883 x=775   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50885 x=475   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50892 x=1771  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50893 x=638   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50896 x=1794  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50900 x=1817  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50908 x=594   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50909 x=1840  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50912 x=264   y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50913 x=528   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50920 x=288   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50921 x=312   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50924 x=336   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50928 x=384   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50936 x=408   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50937 x=432   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50941 x=456   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50948 x=1863  y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50949 x=352   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50952 x=330   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50956 x=308   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50964 x=286   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50965 x=264   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50967 x=480   y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50969 x=242   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50976 x=620   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50977 x=450   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50980 x=425   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50984 x=400   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50992 x=375   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50993 x=350   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50995 x=325   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50997 x=300   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50999 x=275   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
